src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.30.0.200,172.30.0.10,42900,110,6,2026-05-07 01:43:20,2.3e-05,8782608.695652174,130434.78260869565,86956.52173913043,43478.260869565216,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.15e-05,2.3e-05,0.0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,45360,9090,6,2026-05-07 01:43:20,3.8e-05,5315789.47368421,78947.36842105263,52631.57894736842,26315.78947368421,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.9e-05,3.8e-05,0.0,1.9e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,46366,80,6,2026-05-07 01:43:20,1.7e-05,11882352.94117647,176470.58823529413,117647.05882352941,58823.529411764706,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,8.5e-06,1.7e-05,0.0,8.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,52246,1883,6,2026-05-07 01:43:20,1.9e-05,10631578.94736842,157894.73684210525,105263.15789473684,52631.57894736842,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,9.5e-06,1.9e-05,0.0,9.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,57916,8081,6,2026-05-07 01:43:20,0.001695,286725.6637168142,4129.7935103244845,2949.8525073746314,1179.9410029498526,5,2,346,140,74,66,69.2,3.9191835884530852,74,66,70.0,4.0,74,66,69.42857142857143,3.958973274443148,15.673469387755102,100,40,20,0,0.0002825,0.000741,0.0,0.0003199795566386495,0.001695,0.000918,0.0,0.00042375,0.0004107446743416158,0,0,0,0,0,0,0,0,0,2,3,0,0,5,0,0,0.4,69.42857142857143,64240,65160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,70.0,0,5,2,346,140
172.30.0.200,172.30.0.10,42906,110,6,2026-05-07 01:43:20,2.8e-05,7214285.714285715,107142.85714285714,71428.57142857143,35714.28571428572,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.4e-05,2.8e-05,0.0,1.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,48204,23,6,2026-05-07 01:43:20,5.5e-05,3672727.2727272725,54545.454545454544,36363.63636363636,18181.81818181818,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,2.75e-05,5.5e-05,0.0,2.75e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,46716,443,6,2026-05-07 01:43:20,3.4e-05,5941176.470588235,88235.29411764706,58823.529411764706,29411.764705882353,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.7e-05,3.4e-05,0.0,1.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,35828,3306,6,2026-05-07 01:43:20,3.2e-05,6312500.0,93750.0,62500.0,31250.0,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.6e-05,3.2e-05,0.0,1.6e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,42542,143,6,2026-05-07 01:43:20,2.6e-05,7769230.76923077,115384.61538461539,76923.07692307692,38461.53846153846,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.3e-05,2.6e-05,0.0,1.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,33898,21,6,2026-05-07 01:43:20,2.2e-05,9181818.181818182,136363.63636363635,90909.09090909091,45454.545454545456,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.1e-05,2.2e-05,0.0,1.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,52260,1883,6,2026-05-07 01:43:20,2.1e-05,9619047.61904762,142857.14285714287,95238.09523809524,47619.04761904762,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.05e-05,2.1e-05,0.0,1.05e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,44548,53,6,2026-05-07 01:43:20,2.4e-05,8416666.666666666,125000.0,83333.33333333333,41666.666666666664,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.2e-05,2.4e-05,0.0,1.2e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,45364,9090,6,2026-05-07 01:43:21,2.5e-05,8080000.0,120000.0,80000.0,40000.0,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.25e-05,2.5e-05,0.0,1.25e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,58694,8080,6,2026-05-07 01:43:21,0.001378,352685.05079825834,5079.825834542815,3628.4470246734395,1451.3788098693758,5,2,346,140,74,66,69.2,3.9191835884530852,74,66,70.0,4.0,74,66,69.42857142857143,3.958973274443148,15.673469387755102,100,40,20,0,0.00022966666666666667,0.001234,0.0,0.0004494339649925102,0.0013779999999999999,0.001271,0.0,0.00034449999999999997,0.0005353617935564696,0,0,0,0,0,0,0,0,0,2,3,0,0,5,0,0,0.4,69.42857142857143,64240,65160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,70.0,0,5,2,346,140
172.30.0.200,172.30.0.10,51156,8081,6,2026-05-07 01:43:21,0.000978,496932.51533742336,7157.464212678937,5112.474437627812,2044.989775051125,5,2,346,140,74,66,69.2,3.9191835884530852,74,66,70.0,4.0,74,66,69.42857142857143,3.958973274443148,15.673469387755102,100,40,20,0,0.00016299999999999998,0.000499,0.0,0.00020945882650296694,0.000978,0.000499,0.0,0.0002445,0.00022462468697807906,0,0,0,0,0,0,0,0,0,2,3,0,0,5,0,0,0.4,69.42857142857143,64240,65160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,70.0,0,5,2,346,140
172.30.0.200,172.30.0.10,52354,22,6,2026-05-07 01:43:21,2.6e-05,7769230.76923077,115384.61538461539,76923.07692307692,38461.53846153846,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.3e-05,2.6e-05,0.0,1.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,47354,5432,6,2026-05-07 01:43:21,2.3e-05,8782608.695652174,130434.78260869565,86956.52173913043,43478.260869565216,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.15e-05,2.3e-05,0.0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,41060,80,6,2026-05-07 01:43:21,2.9e-05,6965517.24137931,103448.27586206897,68965.5172413793,34482.75862068965,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.45e-05,2.9e-05,0.0,1.45e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,58706,25,6,2026-05-07 01:43:21,3.6e-05,5611111.111111111,83333.33333333333,55555.555555555555,27777.777777777777,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.8e-05,3.6e-05,0.0,1.8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,43428,9090,6,2026-05-07 01:43:21,2.7e-05,7481481.481481481,111111.11111111111,74074.07407407407,37037.03703703704,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.35e-05,2.7e-05,0.0,1.35e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,47364,5432,6,2026-05-07 01:43:21,2.6e-05,7769230.76923077,115384.61538461539,76923.07692307692,38461.53846153846,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.3e-05,2.6e-05,0.0,1.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,56304,443,6,2026-05-07 01:43:21,3.4e-05,5941176.470588235,88235.29411764706,58823.529411764706,29411.764705882353,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.7e-05,3.4e-05,0.0,1.7e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,33178,21,6,2026-05-07 01:43:21,2.3e-05,8782608.695652174,130434.78260869565,86956.52173913043,43478.260869565216,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.15e-05,2.3e-05,0.0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,41070,80,6,2026-05-07 01:43:21,2.3e-05,8782608.695652174,130434.78260869565,86956.52173913043,43478.260869565216,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.15e-05,2.3e-05,0.0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,44782,110,6,2026-05-07 01:43:21,2e-05,10100000.0,150000.0,99999.99999999999,49999.99999999999,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1e-05,2e-05,0.0,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,52360,22,6,2026-05-07 01:43:21,3.3e-05,6121212.121212121,90909.0909090909,60606.0606060606,30303.0303030303,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.65e-05,3.3e-05,0.0,1.65e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,49508,23,6,2026-05-07 01:43:21,6.8e-05,2970588.2352941176,44117.64705882353,29411.764705882353,14705.882352941177,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,3.4e-05,6.8e-05,0.0,3.4e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,34658,3306,6,2026-05-07 01:43:21,2.3e-05,8782608.695652174,130434.78260869565,86956.52173913043,43478.260869565216,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.15e-05,2.3e-05,0.0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,57082,1883,6,2026-05-07 01:43:21,1.9e-05,10631578.94736842,157894.73684210525,105263.15789473684,52631.57894736842,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,9.5e-06,1.9e-05,0.0,9.5e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,58708,8080,6,2026-05-07 01:43:22,0.001152,421875.0,6076.388888888889,4340.277777777777,1736.111111111111,5,2,346,140,74,66,69.2,3.9191835884530852,74,66,70.0,4.0,74,66,69.42857142857143,3.958973274443148,15.673469387755102,100,40,20,0,0.000192,0.000897,0.0,0.0003194406569823781,0.001152,0.000922,0.0,0.000288,0.00037028907626339723,0,0,0,0,0,0,0,0,0,2,3,0,0,5,0,0,0.4,69.42857142857143,64240,65160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,70.0,0,5,2,346,140
172.30.0.200,172.30.0.10,58712,25,6,2026-05-07 01:43:22,2.3e-05,8782608.695652174,130434.78260869565,86956.52173913043,43478.260869565216,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.15e-05,2.3e-05,0.0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,40150,143,6,2026-05-07 01:43:22,2.6e-05,7769230.76923077,115384.61538461539,76923.07692307692,38461.53846153846,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,1.3e-05,2.6e-05,0.0,1.3e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,52042,53,6,2026-05-07 01:43:22,1.8e-05,11222222.222222222,166666.66666666666,111111.11111111111,55555.555555555555,2,1,148,54,74,74,74.0,0.0,54,54,54.0,0.0,74,54,67.33333333333333,9.428090415820634,88.8888888888889,40,20,20,0,9e-06,1.8e-05,0.0,9e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,67.33333333333333,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,54.0,0,2,1,148,54
172.30.0.200,172.30.0.10,51162,8081,6,2026-05-07 01:43:22,0.000795,611320.7547169811,8805.031446540881,6289.308176100629,2515.7232704402513,5,2,346,140,74,66,69.2,3.9191835884530852,74,66,70.0,4.0,74,66,69.42857142857143,3.958973274443148,15.673469387755102,100,40,20,0,0.0001325,0.000688,0.0,0.0002488297610817484,0.0007949999999999999,0.000707,0.0,0.00019874999999999998,0.0002941312419652152,0,0,0,0,0,0,0,0,0,2,3,0,0,5,0,0,0.4,69.42857142857143,64240,65160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.2,70.0,0,5,2,346,140
